                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module board
                                    123 	.globl _P0DIR
                                    124 	.globl _P2FUNC
                                    125 	.globl _P1FUNC
                                    126 	.globl _P0FUNC
                                    127 	.globl _P2CHSTA
                                    128 	.globl _P1CHSTA
                                    129 	.globl _P0CHSTA
                                    130 	.globl _P2INTEN
                                    131 	.globl _P1INTEN
                                    132 	.globl _P0INTEN
                                    133 	.globl _P2LVLSEL
                                    134 	.globl _P1LVLSEL
                                    135 	.globl _P0LVLSEL
                                    136 	.globl _P2
                                    137 	.globl _P1
                                    138 	.globl _P0
                                    139 	.globl _PERFMON4
                                    140 	.globl _PCL
                                    141 	.globl _PCH
                                    142 	.globl _PERFMON1
                                    143 	.globl _PERFMON0
                                    144 	.globl _PCON
                                    145 	.globl _DPS
                                    146 	.globl _DPH1
                                    147 	.globl _DPL1
                                    148 	.globl _DPH
                                    149 	.globl _DPL
                                    150 	.globl _ACC
                                    151 	.globl _B
                                    152 	.globl _powerPortsDownForSleep
                                    153 	.globl _boardInit
                                    154 	.globl _boardGetOwnMac
                                    155 	.globl _selfUpdate
                                    156 ;--------------------------------------------------------
                                    157 ; special function registers
                                    158 ;--------------------------------------------------------
                                    159 	.area RSEG    (ABS,DATA)
      000000                        160 	.org 0x0000
                           0000F0   161 _B	=	0x00f0
                           0000E0   162 _ACC	=	0x00e0
                           000082   163 _DPL	=	0x0082
                           000083   164 _DPH	=	0x0083
                           000084   165 _DPL1	=	0x0084
                           000085   166 _DPH1	=	0x0085
                           000092   167 _DPS	=	0x0092
                           000087   168 _PCON	=	0x0087
                           0000B2   169 _PERFMON0	=	0x00b2
                           0000B3   170 _PERFMON1	=	0x00b3
                           0000B4   171 _PCH	=	0x00b4
                           0000B5   172 _PCL	=	0x00b5
                           0000B6   173 _PERFMON4	=	0x00b6
                           000080   174 _P0	=	0x0080
                           000090   175 _P1	=	0x0090
                           0000A0   176 _P2	=	0x00a0
                           0000A3   177 _P0LVLSEL	=	0x00a3
                           0000A4   178 _P1LVLSEL	=	0x00a4
                           0000A5   179 _P2LVLSEL	=	0x00a5
                           0000A6   180 _P0INTEN	=	0x00a6
                           0000A7   181 _P1INTEN	=	0x00a7
                           0000A9   182 _P2INTEN	=	0x00a9
                           0000AA   183 _P0CHSTA	=	0x00aa
                           0000AB   184 _P1CHSTA	=	0x00ab
                           0000AC   185 _P2CHSTA	=	0x00ac
                           0000AD   186 _P0FUNC	=	0x00ad
                           0000AE   187 _P1FUNC	=	0x00ae
                           0000AF   188 _P2FUNC	=	0x00af
                           0000B9   189 _P0DIR	=	0x00b9
                           0000BA   190 _P1DIR	=	0x00ba
                           0000BB   191 _P2DIR	=	0x00bb
                           0000BC   192 _P0PULL	=	0x00bc
                           0000BD   193 _P1PULL	=	0x00bd
                           0000BE   194 _P2PULL	=	0x00be
                           0000A0   195 _XPAGE	=	0x00a0
                           0000A8   196 _IEN0	=	0x00a8
                           0000A1   197 _IEN1	=	0x00a1
                           00008E   198 _CLKSPEED	=	0x008e
                           0000B7   199 _CLKEN	=	0x00b7
                           00008F   200 _RESET	=	0x008f
                           0000BA   201 _WDTENA	=	0x00ba
                           0000BB   202 _WDTPET	=	0x00bb
                           0000BC   203 _WDTRSTVALL	=	0x00bc
                           0000BD   204 _WDTRSTVALM	=	0x00bd
                           0000BE   205 _WDTRSTVALH	=	0x00be
                           0000BF   206 _WDTCONF	=	0x00bf
                           0000EB   207 _SPIUNKNOWN	=	0x00eb
                           0000EC   208 _SPICFG	=	0x00ec
                           0000ED   209 _SPIENA	=	0x00ed
                           0000EE   210 _SPITX	=	0x00ee
                           0000EF   211 _SPIRX	=	0x00ef
                           000091   212 _I2CSTATE	=	0x0091
                           000094   213 _I2CBUF	=	0x0094
                           000095   214 _I2CCTL	=	0x0095
                           000096   215 _I2CSPEED	=	0x0096
                           0000A2   216 _I2CUNKNOWN	=	0x00a2
                           000098   217 _UARTSTA	=	0x0098
                           000099   218 _UARTBUF	=	0x0099
                           00009A   219 _UARTBRGL	=	0x009a
                           00009B   220 _UARTBRGH	=	0x009b
                           000088   221 _TCON	=	0x0088
                           000089   222 _TMOD	=	0x0089
                           00008A   223 _TL0	=	0x008a
                           00008B   224 _TL1	=	0x008b
                           00008C   225 _TH0	=	0x008c
                           00008D   226 _TH1	=	0x008d
                           008C8A   227 _T0	=	0x8c8a
                           008D8B   228 _T1	=	0x8d8b
                           0000D8   229 _FPGNO	=	0x00d8
                           0000D9   230 _FWRSRCL	=	0x00d9
                           0000DA   231 _FWRSRCH	=	0x00da
                           0000DB   232 _FWRDSTL	=	0x00db
                           0000DC   233 _FWRDSTH	=	0x00dc
                           0000DD   234 _FWRLENL	=	0x00dd
                           0000DE   235 _FWRLENH	=	0x00de
                           0000DF   236 _FWRTHREE	=	0x00df
                           0000E6   237 _TEMPCAL1	=	0x00e6
                           0000E7   238 _TEMPCAL2	=	0x00e7
                           0000F7   239 _TEMPCFG	=	0x00f7
                           0000F8   240 _TEMPRETH	=	0x00f8
                           0000F9   241 _TEMPRETL	=	0x00f9
                           0000FB   242 _TEMPCAL3	=	0x00fb
                           0000FC   243 _TEMPCAL4	=	0x00fc
                           0000FD   244 _TEMPCAL5	=	0x00fd
                           0000FE   245 _TEMPCAL6	=	0x00fe
                           0000C9   246 _RADIO_TXPTRL	=	0x00c9
                           0000CA   247 _RADIO_TXPTRH	=	0x00ca
                           0000CB   248 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   249 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   250 _RADIO_TXLEN	=	0x00cd
                           0000CE   251 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   252 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   253 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   254 _RADIO_RXPTRL	=	0x00d3
                           0000D4   255 _RADIO_RXPTRH	=	0x00d4
                           0000D5   256 _RADIO_RXLEN	=	0x00d5
                           0000D6   257 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   258 _RADIO_GOTLEN	=	0x00fa
                           0000C1   259 _UNK_C1	=	0x00c1
                           0000D7   260 _TRIGGER	=	0x00d7
                           0000C7   261 _SETTINGS	=	0x00c7
                           0000CF   262 _TCON2	=	0x00cf
                           0000FF   263 _CFGPAGE	=	0x00ff
                                    264 ;--------------------------------------------------------
                                    265 ; special function bits
                                    266 ;--------------------------------------------------------
                                    267 	.area RSEG    (ABS,DATA)
      000000                        268 	.org 0x0000
                           000080   269 _P0_0	=	0x0080
                           000081   270 _P0_1	=	0x0081
                           000082   271 _P0_2	=	0x0082
                           000083   272 _P0_3	=	0x0083
                           000084   273 _P0_4	=	0x0084
                           000085   274 _P0_5	=	0x0085
                           000086   275 _P0_6	=	0x0086
                           000087   276 _P0_7	=	0x0087
                           000090   277 _P1_0	=	0x0090
                           000091   278 _P1_1	=	0x0091
                           000092   279 _P1_2	=	0x0092
                           000093   280 _P1_3	=	0x0093
                           000094   281 _P1_4	=	0x0094
                           000095   282 _P1_5	=	0x0095
                           000096   283 _P1_6	=	0x0096
                           000097   284 _P1_7	=	0x0097
                           0000A0   285 _P2_0	=	0x00a0
                           0000A1   286 _P2_1	=	0x00a1
                           0000A2   287 _P2_2	=	0x00a2
                           0000A3   288 _P2_3	=	0x00a3
                           0000A4   289 _P2_4	=	0x00a4
                           0000A5   290 _P2_5	=	0x00a5
                           0000A6   291 _P2_6	=	0x00a6
                           0000A7   292 _P2_7	=	0x00a7
                           0000A8   293 _IEN_UART0	=	0x00a8
                           0000A9   294 _IEN_TMR0	=	0x00a9
                           0000AB   295 _IEN_TMR1	=	0x00ab
                           0000AC   296 _IEN_RF1	=	0x00ac
                           0000AD   297 _IEN_RF2	=	0x00ad
                           0000AF   298 _IEN_EA	=	0x00af
                           000098   299 _UART_RXF	=	0x0098
                           000099   300 _UART_TXE	=	0x0099
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable register banks
                                    303 ;--------------------------------------------------------
                                    304 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        305 	.ds 8
                                    306 ;--------------------------------------------------------
                                    307 ; overlayable bit register bank
                                    308 ;--------------------------------------------------------
                                    309 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        310 bits:
      000000                        311 	.ds 1
                           008000   312 	b0 = bits[0]
                           008100   313 	b1 = bits[1]
                           008200   314 	b2 = bits[2]
                           008300   315 	b3 = bits[3]
                           008400   316 	b4 = bits[4]
                           008500   317 	b5 = bits[5]
                           008600   318 	b6 = bits[6]
                           008700   319 	b7 = bits[7]
                                    320 ;--------------------------------------------------------
                                    321 ; internal ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area DSEG    (DATA)
                                    324 ;--------------------------------------------------------
                                    325 ; overlayable items in internal ram
                                    326 ;--------------------------------------------------------
                                    327 ;--------------------------------------------------------
                                    328 ; indirectly addressable internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area ISEG    (DATA)
                           000000   331 _R0	=	0x0000
                           000001   332 _R1	=	0x0001
                           000002   333 _R2	=	0x0002
                           000003   334 _R3	=	0x0003
                           000004   335 _R4	=	0x0004
                           000005   336 _R5	=	0x0005
                           000006   337 _R6	=	0x0006
                           000007   338 _R7	=	0x0007
                                    339 ;--------------------------------------------------------
                                    340 ; absolute internal ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area IABS    (ABS,DATA)
                                    343 	.area IABS    (ABS,DATA)
                                    344 ;--------------------------------------------------------
                                    345 ; bit data
                                    346 ;--------------------------------------------------------
                                    347 	.area BSEG    (BIT)
      000000                        348 _boardGetOwnMac_sloc0_1_0:
      000000                        349 	.ds 1
                                    350 ;--------------------------------------------------------
                                    351 ; paged external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area PSEG    (PAG,XDATA)
                                    354 ;--------------------------------------------------------
                                    355 ; uninitialized external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area XSEG    (XDATA)
                           00DF48   358 _RADIO_command	=	0xdf48
                           00DF70   359 _RADIO_calibration_70	=	0xdf70
                           00DF71   360 _RADIO_calibration_71	=	0xdf71
                           00DF80   361 _RADIO_FLAGS	=	0xdf80
                           00DF81   362 _RADIO_calibration_81	=	0xdf81
                           00DF83   363 _RADIO_unk_83	=	0xdf83
                           00DF84   364 _RADIO_currentRSSI	=	0xdf84
                           00DF86   365 _RADIO_calibration_86	=	0xdf86
                           00DF88   366 _RADIO_ownMac_7	=	0xdf88
                           00DF89   367 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   368 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   369 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   370 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   371 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   372 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   373 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   374 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   375 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   376 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   377 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   378 _RADIO_calibration_94	=	0xdf94
                           00DF95   379 _RADIO_calibration_95	=	0xdf95
                           00DF96   380 _RADIO_calibration_96	=	0xdf96
                           00DF98   381 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   382 _RADIO_curRfState	=	0xdf9b
                           00DF9D   383 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   384 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   385 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   386 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   387 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   388 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   389 _RADIO_channel	=	0xdfc0
                           00DFC1   390 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   391 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   392 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   393 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   394 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   395 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   396 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   397 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   398 _RADIO_txPower	=	0xdfc9
                           00DFCA   399 _RADIO_unk_CA	=	0xdfca
                           00DFCB   400 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   401 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   402 _RADIO_unk_CE	=	0xdfce
                           00DFCF   403 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   404 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   405 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   406 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   407 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   408 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   409 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   410 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   411 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   412 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   413 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   414 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   415 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   416 _RADIO_unk_F0	=	0xdff0
                           00DFF3   417 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   418 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFB   419 _RADIO_Wake_Reason	=	0xdffb
                           00DFFD   420 _RADIO_perChannelSetting1	=	0xdffd
      000000                        421 _boardGetOwnMac_mac_10000_101:
      000000                        422 	.ds 2
                                    423 ;--------------------------------------------------------
                                    424 ; absolute external ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area XABS    (ABS,XDATA)
                                    427 ;--------------------------------------------------------
                                    428 ; initialized external ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area XISEG   (XDATA)
                                    431 	.area HOME    (CODE)
                                    432 	.area GSINIT0 (CODE)
                                    433 	.area GSINIT1 (CODE)
                                    434 	.area GSINIT2 (CODE)
                                    435 	.area GSINIT3 (CODE)
                                    436 	.area GSINIT4 (CODE)
                                    437 	.area GSINIT5 (CODE)
                                    438 	.area GSINIT  (CODE)
                                    439 	.area GSFINAL (CODE)
                                    440 	.area CSEG    (CODE)
                                    441 ;--------------------------------------------------------
                                    442 ; global & static initialisations
                                    443 ;--------------------------------------------------------
                                    444 	.area HOME    (CODE)
                                    445 	.area GSINIT  (CODE)
                                    446 	.area GSFINAL (CODE)
                                    447 	.area GSINIT  (CODE)
                                    448 ;--------------------------------------------------------
                                    449 ; Home
                                    450 ;--------------------------------------------------------
                                    451 	.area HOME    (CODE)
                                    452 	.area HOME    (CODE)
                                    453 ;--------------------------------------------------------
                                    454 ; code
                                    455 ;--------------------------------------------------------
                                    456 	.area CSEG    (CODE)
                                    457 ;------------------------------------------------------------
                                    458 ;Allocation info for local variables in function 'powerPortsDownForSleep'
                                    459 ;------------------------------------------------------------
                                    460 ;	board/zbs29_ssd1619/../boardZBS29common.c:13: void powerPortsDownForSleep(void)
                                    461 ;	-----------------------------------------
                                    462 ;	 function powerPortsDownForSleep
                                    463 ;	-----------------------------------------
      000000                        464 _powerPortsDownForSleep:
                           000007   465 	ar7 = 0x07
                           000006   466 	ar6 = 0x06
                           000005   467 	ar5 = 0x05
                           000004   468 	ar4 = 0x04
                           000003   469 	ar3 = 0x03
                           000002   470 	ar2 = 0x02
                           000001   471 	ar1 = 0x01
                           000000   472 	ar0 = 0x00
                                    473 ;	board/zbs29_ssd1619/../boardZBS29common.c:15: P0FUNC = 0;
      000000 75 AD 00         [24]  474 	mov	_P0FUNC,#0x00
                                    475 ;	board/zbs29_ssd1619/../boardZBS29common.c:16: P1FUNC = 0;
      000003 75 AE 00         [24]  476 	mov	_P1FUNC,#0x00
                                    477 ;	board/zbs29_ssd1619/../boardZBS29common.c:17: P2FUNC = 0;
      000006 75 AF 00         [24]  478 	mov	_P2FUNC,#0x00
                                    479 ;	board/zbs29_ssd1619/../boardZBS29common.c:18: P0DIR = 0;
      000009 75 B9 00         [24]  480 	mov	_P0DIR,#0x00
                                    481 ;	board/zbs29_ssd1619/../boardZBS29common.c:19: P0 = 0;
      00000C 75 80 00         [24]  482 	mov	_P0,#0x00
                                    483 ;	board/zbs29_ssd1619/../boardZBS29common.c:20: P0PULL = 0;
      00000F 75 BC 00         [24]  484 	mov	_P0PULL,#0x00
                                    485 ;	board/zbs29_ssd1619/../boardZBS29common.c:21: P1DIR = 0;
      000012 75 BA 00         [24]  486 	mov	_P1DIR,#0x00
                                    487 ;	board/zbs29_ssd1619/../boardZBS29common.c:22: P1 = 2;
      000015 75 90 02         [24]  488 	mov	_P1,#0x02
                                    489 ;	board/zbs29_ssd1619/../boardZBS29common.c:23: P1PULL = 0;
      000018 75 BD 00         [24]  490 	mov	_P1PULL,#0x00
                                    491 ;	board/zbs29_ssd1619/../boardZBS29common.c:24: P2DIR = 2;
      00001B 75 BB 02         [24]  492 	mov	_P2DIR,#0x02
                                    493 ;	board/zbs29_ssd1619/../boardZBS29common.c:25: P2 =1;
      00001E 75 A0 01         [24]  494 	mov	_P2,#0x01
                                    495 ;	board/zbs29_ssd1619/../boardZBS29common.c:26: P2PULL = 0;
      000021 75 BE 00         [24]  496 	mov	_P2PULL,#0x00
                                    497 ;	board/zbs29_ssd1619/../boardZBS29common.c:27: }
      000024 22               [24]  498 	ret
                                    499 ;------------------------------------------------------------
                                    500 ;Allocation info for local variables in function 'boardInit'
                                    501 ;------------------------------------------------------------
                                    502 ;	board/zbs29_ssd1619/../boardZBS29common.c:29: void boardInit(void)
                                    503 ;	-----------------------------------------
                                    504 ;	 function boardInit
                                    505 ;	-----------------------------------------
      000025                        506 _boardInit:
                                    507 ;	board/zbs29_ssd1619/../boardZBS29common.c:32: P0FUNC |= (1 << 0) | (1 << 1) | (1 << 2) | (1 << 6);
      000025 43 AD 47         [24]  508 	orl	_P0FUNC,#0x47
                                    509 ;	board/zbs29_ssd1619/../boardZBS29common.c:33: P0DIR = (P0DIR &~ ((1 << 0) | (1 << 1) | (1 << 6))) | (1 << 2);
      000028 74 BC            [12]  510 	mov	a,#0xbc
      00002A 55 B9            [12]  511 	anl	a,_P0DIR
      00002C 44 04            [12]  512 	orl	a,#0x04
      00002E F5 B9            [12]  513 	mov	_P0DIR,a
                                    514 ;	board/zbs29_ssd1619/../boardZBS29common.c:36: P0PULL = (P0PULL &~ ((1 << 0) | (1 << 1) | (1 << 6))) | (1 << 2);
      000030 74 BC            [12]  515 	mov	a,#0xbc
      000032 55 BC            [12]  516 	anl	a,_P0PULL
      000034 44 04            [12]  517 	orl	a,#0x04
      000036 F5 BC            [12]  518 	mov	_P0PULL,a
                                    519 ;	board/zbs29_ssd1619/../boardZBS29common.c:39: P1FUNC &=~ ((1 << 1) | (1 << 2) | (1 << 7));
      000038 53 AE 79         [24]  520 	anl	_P1FUNC,#0x79
                                    521 ;	board/zbs29_ssd1619/../boardZBS29common.c:40: P1DIR &= ~((1 << 1) | (1 << 2) | (1 << 7));
      00003B 53 BA 79         [24]  522 	anl	_P1DIR,#0x79
                                    523 ;	board/zbs29_ssd1619/../boardZBS29common.c:43: P2FUNC &= ~((1 << 0) | (1 << 1) | (1 << 2));
      00003E 53 AF F8         [24]  524 	anl	_P2FUNC,#0xf8
                                    525 ;	board/zbs29_ssd1619/../boardZBS29common.c:44: P2DIR = (P2DIR &~ ((1 << 0) | (1 << 2))) | (1 << 1);
      000041 74 FA            [12]  526 	mov	a,#0xfa
      000043 55 BB            [12]  527 	anl	a,_P2DIR
      000045 44 02            [12]  528 	orl	a,#0x02
      000047 F5 BB            [12]  529 	mov	_P2DIR,a
                                    530 ;	board/zbs29_ssd1619/../boardZBS29common.c:47: P1_1 = 1;
                                    531 ;	assignBit
      000049 D2 91            [12]  532 	setb	_P1_1
                                    533 ;	board/zbs29_ssd1619/../boardZBS29common.c:48: P1_7 = 1;
                                    534 ;	assignBit
      00004B D2 97            [12]  535 	setb	_P1_7
                                    536 ;	board/zbs29_ssd1619/../boardZBS29common.c:51: P1_2 = 0;
                                    537 ;	assignBit
      00004D C2 92            [12]  538 	clr	_P1_2
                                    539 ;	board/zbs29_ssd1619/../boardZBS29common.c:53: spiInit();
                                    540 ;	board/zbs29_ssd1619/../boardZBS29common.c:54: }
      00004F 02r00r00         [24]  541 	ljmp	_spiInit
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'boardGetOwnMac'
                                    544 ;------------------------------------------------------------
                                    545 ;mac                       Allocated with name '_boardGetOwnMac_mac_10000_101'
                                    546 ;------------------------------------------------------------
                                    547 ;	board/zbs29_ssd1619/../boardZBS29common.c:57: __bit boardGetOwnMac(uint8_t __xdata *mac)
                                    548 ;	-----------------------------------------
                                    549 ;	 function boardGetOwnMac
                                    550 ;	-----------------------------------------
      000052                        551 _boardGetOwnMac:
      000052 AF 83            [24]  552 	mov	r7,dph
      000054 E5 82            [12]  553 	mov	a,dpl
      000056 90r00r00         [24]  554 	mov	dptr,#_boardGetOwnMac_mac_10000_101
      000059 F0               [24]  555 	movx	@dptr,a
      00005A EF               [12]  556 	mov	a,r7
      00005B A3               [24]  557 	inc	dptr
      00005C F0               [24]  558 	movx	@dptr,a
                                    559 ;	board/zbs29_ssd1619/../boardZBS29common.c:59: return flashRead(FLASH_INFOPAGE_ADDR + 0x10, mac, 8);
      00005D 90r00r00         [24]  560 	mov	dptr,#_boardGetOwnMac_mac_10000_101
      000060 E0               [24]  561 	movx	a,@dptr
      000061 FE               [12]  562 	mov	r6,a
      000062 A3               [24]  563 	inc	dptr
      000063 E0               [24]  564 	movx	a,@dptr
      000064 FF               [12]  565 	mov	r7,a
      000065 90r00r00         [24]  566 	mov	dptr,#_flashRead_PARM_2
      000068 EE               [12]  567 	mov	a,r6
      000069 F0               [24]  568 	movx	@dptr,a
      00006A EF               [12]  569 	mov	a,r7
      00006B A3               [24]  570 	inc	dptr
      00006C F0               [24]  571 	movx	@dptr,a
      00006D 90r00r00         [24]  572 	mov	dptr,#_flashRead_PARM_3
      000070 74 08            [12]  573 	mov	a,#0x08
      000072 F0               [24]  574 	movx	@dptr,a
      000073 E4               [12]  575 	clr	a
      000074 A3               [24]  576 	inc	dptr
      000075 F0               [24]  577 	movx	@dptr,a
      000076 90 00 10         [24]  578 	mov	dptr,#0x0010
      000079 75 F0 80         [24]  579 	mov	b, #0x80
      00007C 12r00r00         [24]  580 	lcall	_flashRead
      00007F 92*00            [24]  581 	mov  _boardGetOwnMac_sloc0_1_0,c
                                    582 ;	board/zbs29_ssd1619/../boardZBS29common.c:60: }
      000081 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'prvUpdateApplierGet'
                                    586 ;------------------------------------------------------------
                                    587 ;	board/zbs29_ssd1619/../boardZBS29common.c:63: static uint32_t prvUpdateApplierGet(void) __naked
                                    588 ;	-----------------------------------------
                                    589 ;	 function prvUpdateApplierGet
                                    590 ;	-----------------------------------------
      000082                        591 _prvUpdateApplierGet:
